employee_privileges-2,0,employees-2,1
employee_privileges-2,0,privileges-2,1
invoices-15,0,orders-30,1
invoices-5,0,orders-31,1
invoices-6,0,orders-32,1
invoices-14,0,orders-33,1
invoices-13,0,orders-34,1
invoices-12,0,orders-35,1
invoices-11,0,orders-36,1
invoices-10,0,orders-37,1
invoices-9,0,orders-38,1
invoices-8,0,orders-39,1
invoices-7,0,orders-40,1
invoices-36,0,orders-42,1
invoices-23,0,orders-45,1
invoices-22,0,orders-46,1
invoices-21,0,orders-47,1
invoices-20,0,orders-48,1
invoices-19,0,orders-50,1
invoices-18,0,orders-51,1
invoices-17,0,orders-55,1
invoices-16,0,orders-56,1
invoices-39,0,orders-58,1
invoices-37,0,orders-60,1
invoices-38,0,orders-63,1
invoices-35,0,orders-67,1
invoices-34,0,orders-69,1
invoices-33,0,orders-70,1
invoices-32,0,orders-71,1
invoices-31,0,orders-72,1
invoices-30,0,orders-73,1
invoices-29,0,orders-74,1
invoices-28,0,orders-75,1
invoices-27,0,orders-76,1
invoices-26,0,orders-77,1
invoices-25,0,orders-78,1
invoices-24,0,orders-79,1
inventory_transactions-35,0,purchase_orders-None,1
inventory_transactions-35,0,products-80,1
inventory_transactions-35,0,orders-None,1
inventory_transactions-35,0,inventory_transaction_types-1,1
inventory_transactions-36,0,purchase_orders-None,1
inventory_transactions-36,0,products-72,1
inventory_transactions-36,0,orders-None,1
inventory_transactions-36,0,inventory_transaction_types-1,1
inventory_transactions-37,0,purchase_orders-None,1
inventory_transactions-37,0,products-52,1
inventory_transactions-37,0,orders-None,1
inventory_transactions-37,0,inventory_transaction_types-1,1
inventory_transactions-38,0,purchase_orders-None,1
inventory_transactions-38,0,products-56,1
inventory_transactions-38,0,orders-None,1
inventory_transactions-38,0,inventory_transaction_types-1,1
inventory_transactions-39,0,purchase_orders-None,1
inventory_transactions-39,0,products-57,1
inventory_transactions-39,0,orders-None,1
inventory_transactions-39,0,inventory_transaction_types-1,1
inventory_transactions-40,0,purchase_orders-None,1
inventory_transactions-40,0,products-6,1
inventory_transactions-40,0,orders-None,1
inventory_transactions-40,0,inventory_transaction_types-1,1
inventory_transactions-41,0,purchase_orders-None,1
inventory_transactions-41,0,products-7,1
inventory_transactions-41,0,orders-None,1
inventory_transactions-41,0,inventory_transaction_types-1,1
inventory_transactions-42,0,purchase_orders-None,1
inventory_transactions-42,0,products-8,1
inventory_transactions-42,0,orders-None,1
inventory_transactions-42,0,inventory_transaction_types-1,1
inventory_transactions-43,0,purchase_orders-None,1
inventory_transactions-43,0,products-14,1
inventory_transactions-43,0,orders-None,1
inventory_transactions-43,0,inventory_transaction_types-1,1
inventory_transactions-44,0,purchase_orders-None,1
inventory_transactions-44,0,products-17,1
inventory_transactions-44,0,orders-None,1
inventory_transactions-44,0,inventory_transaction_types-1,1
inventory_transactions-45,0,purchase_orders-None,1
inventory_transactions-45,0,products-19,1
inventory_transactions-45,0,orders-None,1
inventory_transactions-45,0,inventory_transaction_types-1,1
inventory_transactions-46,0,purchase_orders-None,1
inventory_transactions-46,0,products-20,1
inventory_transactions-46,0,orders-None,1
inventory_transactions-46,0,inventory_transaction_types-1,1
inventory_transactions-47,0,purchase_orders-None,1
inventory_transactions-47,0,products-21,1
inventory_transactions-47,0,orders-None,1
inventory_transactions-47,0,inventory_transaction_types-1,1
inventory_transactions-48,0,purchase_orders-None,1
inventory_transactions-48,0,products-40,1
inventory_transactions-48,0,orders-None,1
inventory_transactions-48,0,inventory_transaction_types-1,1
inventory_transactions-49,0,purchase_orders-None,1
inventory_transactions-49,0,products-41,1
inventory_transactions-49,0,orders-None,1
inventory_transactions-49,0,inventory_transaction_types-1,1
inventory_transactions-50,0,purchase_orders-None,1
inventory_transactions-50,0,products-48,1
inventory_transactions-50,0,orders-None,1
inventory_transactions-50,0,inventory_transaction_types-1,1
inventory_transactions-51,0,purchase_orders-None,1
inventory_transactions-51,0,products-51,1
inventory_transactions-51,0,orders-None,1
inventory_transactions-51,0,inventory_transaction_types-1,1
inventory_transactions-52,0,purchase_orders-None,1
inventory_transactions-52,0,products-74,1
inventory_transactions-52,0,orders-None,1
inventory_transactions-52,0,inventory_transaction_types-1,1
inventory_transactions-53,0,purchase_orders-None,1
inventory_transactions-53,0,products-77,1
inventory_transactions-53,0,orders-None,1
inventory_transactions-53,0,inventory_transaction_types-1,1
inventory_transactions-54,0,purchase_orders-None,1
inventory_transactions-54,0,products-3,1
inventory_transactions-54,0,orders-None,1
inventory_transactions-54,0,inventory_transaction_types-1,1
inventory_transactions-55,0,purchase_orders-None,1
inventory_transactions-55,0,products-4,1
inventory_transactions-55,0,orders-None,1
inventory_transactions-55,0,inventory_transaction_types-1,1
inventory_transactions-56,0,purchase_orders-None,1
inventory_transactions-56,0,products-5,1
inventory_transactions-56,0,orders-None,1
inventory_transactions-56,0,inventory_transaction_types-1,1
inventory_transactions-57,0,purchase_orders-None,1
inventory_transactions-57,0,products-65,1
